[ 0  0 13]
[ 0  0 14]
[ 0  0 15]
[ 0  0 16]
[ 0  0 17]
[ 0  0 18]
[ 0  0 19]
[ 0  0 20]
[ 0  0 21]
[ 0  0 22]
[ 0  0 23]
[ 0  0 24]
[ 0  1 13]
[ 0  1 14]
[ 0  1 15]
[ 0  1 16]
[ 0  1 17]
[ 0  1 18]
[ 0  1 19]
[ 0  1 20]
[ 0  1 21]
[ 0  1 22]
[ 0  1 23]
[ 0  1 24]
[ 0  2 13]
[ 0  2 14]
[ 0  2 15]
[ 0  2 16]
[ 0  2 17]
[ 0  2 18]
[ 0  2 19]
[ 0  2 20]
[ 0  2 21]
[ 0  2 22]
[ 0  2 23]
[ 0  2 24]
[ 0  3 13]
[ 0  3 14]
[ 0  3 15]
[ 0  3 16]
[ 0  3 17]
[ 0  3 18]
[ 0  3 19]
[ 0  3 20]
[ 0  3 21]
[ 0  3 22]
[ 0  3 23]
[ 0  3 24]
[ 0  4 13]
[ 0  4 14]
[ 0  4 15]
[ 0  4 16]
[ 0  4 17]
[ 0  4 18]
[ 0  4 19]
[ 0  4 20]
[ 0  4 21]
[ 0  4 22]
[ 0  4 23]
[ 0  4 24]
[ 0  5 13]
[ 0  5 14]
[ 0  5 15]
[ 0  5 16]
[ 0  5 17]
[ 0  5 18]
[ 0  5 19]
[ 0  5 20]
[ 0  5 21]
[ 0  5 22]
[ 0  5 23]
[ 0  5 24]
[ 0  6 13]
[ 0  6 14]
[ 0  6 15]
[ 0  6 16]
[ 0  6 17]
[ 0  6 18]
[ 0  6 19]
[ 0  6 20]
[ 0  6 21]
[ 0  6 22]
[ 0  6 23]
[ 0  6 24]
[ 0  7 13]
[ 0  7 14]
[ 0  7 15]
[ 0  7 16]
[ 0  7 17]
[ 0  7 18]
[ 0  7 19]
[ 0  7 20]
[ 0  7 21]
[ 0  7 22]
[ 0  7 23]
[ 0  7 24]
[ 0  8 13]
[ 0  8 14]
[ 0  8 15]
[ 0  8 16]
[ 0  8 17]
[ 0  8 18]
[ 0  8 19]
[ 0  8 20]
[ 0  8 21]
[ 0  8 22]
[ 0  8 23]
[ 0  8 24]
[ 0  9 13]
[ 0  9 14]
[ 0  9 15]
[ 0  9 16]
[ 0  9 17]
[ 0  9 18]
[ 0  9 19]
[ 0  9 20]
[ 0  9 21]
[ 0  9 22]
[ 0  9 23]
[ 0  9 24]
[ 0 10 13]
[ 0 10 14]
[ 0 10 15]
[ 0 10 16]
[ 0 10 17]
[ 0 10 18]
[ 0 10 19]
[ 0 10 20]
[ 0 10 21]
[ 0 10 22]
[ 0 10 23]
[ 0 10 24]
[ 0 11 13]
[ 0 11 14]
[ 0 11 15]
[ 0 11 16]
[ 0 11 17]
[ 0 11 18]
[ 0 11 19]
[ 0 11 20]
[ 0 11 21]
[ 0 11 22]
[ 0 11 23]
[ 0 11 24]
[ 0 12 13]
[ 0 12 14]
[ 0 12 15]
[ 0 12 16]
[ 0 12 17]
[ 0 12 18]
[ 0 12 19]
[ 0 12 20]
[ 0 12 21]
[ 0 12 22]
[ 0 12 23]
[ 0 12 24]
[ 0 13 13]
[ 0 13 14]
[ 0 13 15]
[ 0 13 16]
[ 0 13 17]
[ 0 13 18]
[ 0 13 19]
[ 0 13 20]
[ 0 13 21]
[ 0 13 22]
[ 0 13 23]
[ 0 13 24]
[ 0 14 13]
[ 0 14 14]
[ 0 14 15]
[ 0 14 16]
[ 0 14 17]
[ 0 14 18]
[ 0 14 19]
[ 0 14 20]
[ 0 14 21]
[ 0 14 22]
[ 0 14 23]
[ 0 14 24]
[ 0 15 13]
[ 0 15 14]
[ 0 15 15]
[ 0 15 16]
[ 0 15 17]
[ 0 15 18]
[ 0 15 19]
[ 0 15 20]
[ 0 15 21]
[ 0 15 22]
[ 0 15 23]
[ 0 15 24]
[ 0 16 13]
[ 0 16 14]
[ 0 16 15]
[ 0 16 16]
[ 0 16 17]
[ 0 16 18]
[ 0 16 19]
[ 0 16 20]
[ 0 16 21]
[ 0 16 22]
[ 0 16 23]
[ 0 16 24]
[ 0 17 13]
[ 0 17 14]
[ 0 17 15]
[ 0 17 16]
[ 0 17 17]
[ 0 17 18]
[ 0 17 19]
[ 0 17 20]
[ 0 17 21]
[ 0 17 22]
[ 0 17 23]
[ 0 17 24]
[ 0 18 13]
[ 0 18 14]
