[ 0 18 15]
[ 0 18 16]
[ 0 18 17]
[ 0 18 18]
[ 0 18 19]
[ 0 18 20]
[ 0 18 21]
[ 0 18 22]
[ 0 18 23]
[ 0 18 24]
[ 0 19 13]
[ 0 19 14]
[ 0 19 15]
[ 0 19 16]
[ 0 19 17]
[ 0 19 18]
[ 0 19 19]
[ 0 19 20]
[ 0 19 21]
[ 0 19 22]
[ 0 19 23]
[ 0 19 24]
[ 0 20 13]
[ 0 20 14]
[ 0 20 15]
[ 0 20 16]
[ 0 20 17]
[ 0 20 18]
[ 0 20 19]
[ 0 20 20]
[ 0 20 21]
[ 0 20 22]
[ 0 20 23]
[ 0 20 24]
[ 0 21 13]
[ 0 21 14]
[ 0 21 15]
[ 0 21 16]
[ 0 21 17]
[ 0 21 18]
[ 0 21 19]
[ 0 21 20]
[ 0 21 21]
[ 0 21 22]
[ 0 21 23]
[ 0 21 24]
[ 0 22 13]
[ 0 22 14]
[ 0 22 15]
[ 0 22 16]
[ 0 22 17]
[ 0 22 18]
[ 0 22 19]
[ 0 22 20]
[ 0 22 21]
[ 0 22 22]
[ 0 22 23]
[ 0 22 24]
[ 0 23 13]
[ 0 23 14]
[ 0 23 15]
[ 0 23 16]
[ 0 23 17]
[ 0 23 18]
[ 0 23 19]
[ 0 23 20]
[ 0 23 21]
[ 0 23 22]
[ 0 23 23]
[ 0 23 24]
[ 0 24 13]
[ 0 24 14]
[ 0 24 15]
[ 0 24 16]
[ 0 24 17]
[ 0 24 18]
[ 0 24 19]
[ 0 24 20]
[ 0 24 21]
[ 0 24 22]
[ 0 24 23]
[ 0 24 24]
[ 0 25 13]
[ 0 25 14]
[ 0 25 15]
[ 0 25 16]
[ 0 25 17]
[ 0 25 18]
[ 0 25 19]
[ 0 25 20]
[ 0 25 21]
[ 0 25 22]
[ 0 25 23]
[ 0 25 24]
[ 0 26 13]
[ 0 26 14]
[ 0 26 15]
[ 0 26 16]
[ 0 26 17]
[ 0 26 18]
[ 0 26 19]
[ 0 26 20]
[ 0 26 21]
[ 0 26 22]
[ 0 26 23]
[ 0 26 24]
[ 0 27 13]
[ 0 27 14]
[ 0 27 15]
[ 0 27 16]
[ 0 27 17]
[ 0 27 18]
[ 0 27 19]
[ 0 27 20]
[ 0 27 21]
[ 0 27 22]
[ 0 27 23]
[ 0 27 24]
[ 0 28 13]
[ 0 28 14]
[ 0 28 15]
[ 0 28 16]
[ 0 28 17]
[ 0 28 18]
[ 0 28 19]
[ 0 28 20]
[ 0 28 21]
[ 0 28 22]
[ 0 28 23]
[ 0 28 24]
[ 0 29 13]
[ 0 29 14]
[ 0 29 15]
[ 0 29 16]
[ 0 29 17]
[ 0 29 18]
[ 0 29 19]
[ 0 29 20]
[ 0 29 21]
[ 0 29 22]
[ 0 29 23]
[ 0 29 24]
[ 0 30 13]
[ 0 30 14]
[ 0 30 15]
[ 0 30 16]
[ 0 30 17]
[ 0 30 18]
[ 0 30 19]
[ 0 30 20]
[ 0 30 21]
[ 0 30 22]
[ 0 30 23]
[ 0 30 24]
[ 0 31 13]
[ 0 31 14]
[ 0 31 15]
[ 0 31 16]
[ 0 31 17]
[ 0 31 18]
[ 0 31 19]
[ 0 31 20]
[ 0 31 21]
[ 0 31 22]
[ 0 31 23]
[ 0 31 24]
[ 0 32 13]
[ 0 32 14]
[ 0 32 15]
[ 0 32 16]
[ 0 32 17]
[ 0 32 18]
[ 0 32 19]
[ 0 32 20]
[ 0 32 21]
[ 0 32 22]
[ 0 32 23]
[ 0 32 24]
[ 0 33 13]
[ 0 33 14]
[ 0 33 15]
[ 0 33 16]
[ 0 33 17]
[ 0 33 18]
[ 0 33 19]
[ 0 33 20]
[ 0 33 21]
[ 0 33 22]
[ 0 33 23]
[ 0 33 24]
[ 0 34 13]
[ 0 34 14]
[ 0 34 15]
[ 0 34 16]
[ 0 34 17]
[ 0 34 18]
[ 0 34 19]
[ 0 34 20]
[ 0 34 21]
[ 0 34 22]
[ 0 34 23]
[ 0 34 24]
[ 0 35 13]
[ 0 35 14]
[ 0 35 15]
[ 0 35 16]
[ 0 35 17]
[ 0 35 18]
[ 0 35 19]
[ 0 35 20]
[ 0 35 21]
[ 0 35 22]
[ 0 35 23]
[ 0 35 24]
[ 0 36 13]
[ 0 36 14]
[ 0 36 15]
[ 0 36 16]
[ 0 36 17]
[ 0 36 18]
[ 0 36 19]
[ 0 36 20]
[ 0 36 21]
[ 0 36 22]
[ 0 36 23]
[ 0 36 24]
[ 0 37 13]
[ 0 37 14]
[ 0 37 15]
[ 0 37 16]
[ 0 37 17]
[ 0 37 18]
[ 0 37 19]
[ 0 37 20]
[ 0 37 21]
[ 0 37 22]
[ 0 37 23]
[ 0 37 24]
[ 0 38 13]
[ 0 38 14]
[ 0 38 15]
[ 0 38 16]
[ 0 38 17]
[ 0 38 18]
[ 0 38 19]
[ 0 38 20]
[ 0 38 21]
[ 0 38 22]
[ 0 38 23]
[ 0 38 24]
[ 0 39 13]
[ 0 39 14]
[ 0 39 15]
[ 0 39 16]
[ 0 39 17]
[ 0 39 18]
[ 0 39 19]
[ 0 39 20]
[ 0 39 21]
[ 0 39 22]
[ 0 39 23]
[ 0 39 24]
[ 0 40 13]
[ 0 40 14]
[ 0 40 15]
[ 0 40 16]
[ 0 40 17]
[ 0 40 18]
[ 0 40 19]
[ 0 40 20]
[ 0 40 21]
[ 0 40 22]
[ 0 40 23]
[ 0 40 24]
[ 0 41 13]
[ 0 41 14]
[ 0 41 15]
[ 0 41 16]
[ 0 41 17]
[ 0 41 18]
[ 0 41 19]
[ 0 41 20]
[ 0 41 21]
[ 0 41 22]
[ 0 41 23]
[ 0 41 24]
[ 0 42 13]
[ 0 42 14]
[ 0 42 15]
[ 0 42 16]
[ 0 42 17]
[ 0 42 18]
[ 0 42 19]
[ 0 42 20]
[ 0 42 21]
[ 0 42 22]
[ 0 42 23]
[ 0 42 24]
[ 0 43 13]
[ 0 43 14]
[ 0 43 15]
[ 0 43 16]
[ 0 43 17]
[ 0 43 18]
[ 0 43 19]
[ 0 43 20]
[ 0 43 21]
[ 0 43 22]
[ 0 43 23]
[ 0 43 24]
[ 0 44 13]
[ 0 44 14]
[ 0 44 15]
[ 0 44 16]
[ 0 44 17]
[ 0 44 18]
[ 0 44 19]
[ 0 44 20]
[ 0 44 21]
[ 0 44 22]
[ 0 44 23]
[ 0 44 24]
[ 0 45 13]
[ 0 45 14]
[ 0 45 15]
[ 0 45 16]
[ 0 45 17]
[ 0 45 18]
[ 0 45 19]
[ 0 45 20]
[ 0 45 21]
[ 0 45 22]
[ 0 45 23]
[ 0 45 24]
[ 0 46 13]
[ 0 46 14]
[ 0 46 15]
[ 0 46 16]
[ 0 46 17]
[ 0 46 18]
[ 0 46 19]
[ 0 46 20]
[ 0 46 21]
[ 0 46 22]
[ 0 46 23]
[ 0 46 24]
[ 0 47 13]
[ 0 47 14]
[ 0 47 15]
[ 0 47 16]
[ 0 47 17]
[ 0 47 18]
[ 0 47 19]
[ 0 47 20]
[ 0 47 21]
[ 0 47 22]
[ 0 47 23]
[ 0 47 24]
[ 0 48 13]
[ 0 48 14]
[ 0 48 15]
[ 0 48 16]
[ 0 48 17]
[ 0 48 18]
[ 0 48 19]
[ 0 48 20]
[ 0 48 21]
[ 0 48 22]
[ 0 48 23]
[ 0 48 24]
[ 0 49 13]
[ 0 49 14]
[ 0 49 15]
[ 0 49 16]
[ 0 49 17]
[ 0 49 18]
[ 0 49 19]
[ 0 49 20]
[ 0 49 21]
[ 0 49 22]
[ 0 49 23]
[ 0 49 24]
[ 0 50 13]
[ 0 50 14]
[ 0 50 15]
[ 0 50 16]
[ 0 50 17]
[ 0 50 18]
[ 0 50 19]
[ 0 50 20]
[ 0 50 21]
[ 0 50 22]
[ 0 50 23]
[ 0 50 24]
[ 0 51 13]
[ 0 51 14]
[ 0 51 15]
[ 0 51 16]
[ 0 51 17]
[ 0 51 18]
[ 0 51 19]
[ 0 51 20]
[ 0 51 21]
[ 0 51 22]
[ 0 51 23]
[ 0 51 24]
[ 0 52 13]
[ 0 52 14]
[ 0 52 15]
[ 0 52 16]
[ 0 52 17]
[ 0 52 18]
[ 0 52 19]
[ 0 52 20]
[ 0 52 21]
[ 0 52 22]
[ 0 52 23]
[ 0 52 24]
[ 0 53 13]
[ 0 53 14]
[ 0 53 15]
[ 0 53 16]
[ 0 53 17]
[ 0 53 18]
[ 0 53 19]
[ 0 53 20]
[ 0 53 21]
[ 0 53 22]
[ 0 53 23]
[ 0 53 24]
[ 0 54 13]
[ 0 54 14]
[ 0 54 15]
[ 0 54 16]
[ 0 54 17]
[ 0 54 18]
[ 0 54 19]
[ 0 54 20]
[ 0 54 21]
[ 0 54 22]
[ 0 54 23]
[ 0 54 24]
[ 0 55 13]
[ 0 55 14]
[ 0 55 15]
[ 0 55 16]
[ 0 55 17]
[ 0 55 18]
[ 0 55 19]
[ 0 55 20]
[ 0 55 21]
[ 0 55 22]
[ 0 55 23]
[ 0 55 24]
[ 0 56 13]
[ 0 56 14]
[ 0 56 15]
[ 0 56 16]
[ 0 56 17]
[ 0 56 18]
[ 0 56 19]
[ 0 56 20]
[ 0 56 21]
[ 0 56 22]
[ 0 56 23]
[ 0 56 24]
[ 0 57 13]
[ 0 57 14]
[ 0 57 15]
[ 0 57 16]
[ 0 57 17]
[ 0 57 18]
[ 0 57 19]
[ 0 57 20]
[ 0 57 21]
[ 0 57 22]
[ 0 57 23]
[ 0 57 24]
[ 0 58 13]
[ 0 58 14]
[ 0 58 15]
[ 0 58 16]
[ 0 58 17]
[ 0 58 18]
[ 0 58 19]
[ 0 58 20]
[ 0 58 21]
[ 0 58 22]
[ 0 58 23]
[ 0 58 24]
[ 0 59 13]
[ 0 59 14]
[ 0 59 15]
[ 0 59 16]
[ 0 59 17]
[ 0 59 18]
[ 0 59 19]
[ 0 59 20]
[ 0 59 21]
[ 0 59 22]
[ 0 59 23]
[ 0 59 24]
[ 0 60 13]
[ 0 60 14]
[ 0 60 15]
[ 0 60 16]
[ 0 60 17]
[ 0 60 18]
[ 0 60 19]
[ 0 60 20]
[ 0 60 21]
[ 0 60 22]
[ 0 60 23]
[ 0 60 24]
[ 0 61 13]
[ 0 61 14]
[ 0 61 15]
[ 0 61 16]
[ 0 61 17]
[ 0 61 18]
[ 0 61 19]
[ 0 61 20]
[ 0 61 21]
[ 0 61 22]
[ 0 61 23]
[ 0 61 24]
[ 0 62 13]
[ 0 62 14]
[ 0 62 15]
[ 0 62 16]
[ 0 62 17]
[ 0 62 18]
[ 0 62 19]
[ 0 62 20]
[ 0 62 21]
[ 0 62 22]
[ 0 62 23]
[ 0 62 24]
[ 0 63 13]
[ 0 63 14]
[ 0 63 15]
[ 0 63 16]
[ 0 63 17]
[ 0 63 18]
[ 0 63 19]
[ 0 63 20]
[ 0 63 21]
[ 0 63 22]
[ 0 63 23]
[ 0 63 24]
[ 0 64 13]
[ 0 64 14]
[ 0 64 15]
[ 0 64 16]
[ 0 64 17]
[ 0 64 18]
[ 0 64 19]
[ 0 64 20]
[ 0 64 21]
[ 0 64 22]
[ 0 64 23]
[ 0 64 24]
[ 1  0 11]
[ 1  0 12]
[ 1  0 13]
[ 1  0 14]
[ 1  0 15]
[ 1  0 16]
[ 1  0 17]
[ 1  0 18]
[ 1  0 19]
[ 1  0 20]
[ 1  0 21]
[ 1  0 22]
[ 1  0 23]
[ 1  0 24]
[ 1  0 25]
[ 1  0 26]
[ 1  0 27]
[ 1  1 11]
[ 1  1 12]
[ 1  1 25]
[ 1  1 26]
[ 1  1 27]
[ 1  2 11]
[ 1  2 12]
[ 1  2 25]
[ 1  2 26]
[ 1  2 27]
[ 1  3 11]
[ 1  3 12]
[ 1  3 25]
[ 1  3 26]
[ 1  3 27]
[ 1  4 11]
[ 1  4 12]
[ 1  4 25]
[ 1  4 26]
[ 1  4 27]
[ 1  5 11]
[ 1  5 12]
[ 1  5 25]
[ 1  5 26]
[ 1  5 27]
[ 1  6 11]
[ 1  6 12]
[ 1  6 25]
[ 1  6 26]
[ 1  6 27]
[ 1  7 11]
[ 1  7 12]
[ 1  7 25]
[ 1  7 26]
[ 1  7 27]
[ 1  8 11]
[ 1  8 12]
[ 1  8 25]
[ 1  8 26]
[ 1  8 27]
[ 1  9 11]
[ 1  9 12]
[ 1  9 25]
[ 1  9 26]
[ 1  9 27]
[ 1 10 11]
[ 1 10 12]
[ 1 10 25]
[ 1 10 26]
[ 1 10 27]
[ 1 11 11]
[ 1 11 12]
[ 1 11 25]
[ 1 11 26]
[ 1 11 27]
[ 1 12 11]
[ 1 12 12]
[ 1 12 25]
[ 1 12 26]
[ 1 12 27]
[ 1 13 11]
[ 1 13 12]
[ 1 13 25]
[ 1 13 26]
[ 1 13 27]
[ 1 14 11]
[ 1 14 12]
[ 1 14 25]
[ 1 14 26]
[ 1 14 27]
[ 1 15 11]
[ 1 15 12]
[ 1 15 25]
[ 1 15 26]
[ 1 15 27]
[ 1 16 11]
[ 1 16 12]
[ 1 16 25]
[ 1 16 26]
[ 1 16 27]
[ 1 17 11]
[ 1 17 12]
[ 1 17 25]
[ 1 17 26]
[ 1 17 27]
[ 1 18 11]
[ 1 18 12]
[ 1 18 25]
[ 1 18 26]
[ 1 18 27]
[ 1 19 11]
[ 1 19 12]
[ 1 19 25]
[ 1 19 26]
[ 1 19 27]
[ 1 20 11]
[ 1 20 12]
[ 1 20 25]
[ 1 20 26]
[ 1 20 27]
[ 1 21 11]
[ 1 21 12]
[ 1 21 25]
[ 1 21 26]
[ 1 21 27]
[ 1 22 11]
[ 1 22 12]
[ 1 22 25]
[ 1 22 26]
[ 1 22 27]
[ 1 23 11]
[ 1 23 12]
[ 1 23 25]
[ 1 23 26]
[ 1 23 27]
[ 1 24 11]
[ 1 24 12]
[ 1 24 25]
[ 1 24 26]
[ 1 24 27]
[ 1 25 11]
[ 1 25 12]
[ 1 25 25]
[ 1 25 26]
[ 1 25 27]
[ 1 26 11]
[ 1 26 12]
[ 1 26 25]
[ 1 26 26]
[ 1 26 27]
[ 1 27 11]
[ 1 27 12]
[ 1 27 25]
[ 1 27 26]
[ 1 27 27]
[ 1 28 11]
[ 1 28 12]
[ 1 28 25]
[ 1 28 26]
[ 1 28 27]
[ 1 29 11]
[ 1 29 12]
[ 1 29 25]
[ 1 29 26]
[ 1 29 27]
[ 1 30 11]
[ 1 30 12]
[ 1 30 25]
[ 1 30 26]
[ 1 30 27]
[ 1 31 11]
[ 1 31 12]
[ 1 31 25]
[ 1 31 26]
[ 1 31 27]
[ 1 32 11]
[ 1 32 12]
[ 1 32 25]
[ 1 32 26]
[ 1 32 27]
[ 1 33 11]
[ 1 33 12]
[ 1 33 25]
[ 1 33 26]
[ 1 33 27]
[ 1 34 11]
[ 1 34 12]
[ 1 34 25]
[ 1 34 26]
[ 1 34 27]
[ 1 35 11]
[ 1 35 12]
[ 1 35 25]
[ 1 35 26]
[ 1 35 27]
[ 1 36 11]
[ 1 36 12]
[ 1 36 25]
[ 1 36 26]
[ 1 36 27]
[ 1 37 11]
[ 1 37 12]
[ 1 37 25]
[ 1 37 26]
[ 1 37 27]
[ 1 38 11]
[ 1 38 12]
[ 1 38 25]
[ 1 38 26]
[ 1 38 27]
[ 1 39 11]
[ 1 39 12]
[ 1 39 25]
[ 1 39 26]
[ 1 39 27]
[ 1 40 11]
[ 1 40 12]
[ 1 40 25]
[ 1 40 26]
[ 1 40 27]
[ 1 41 11]
[ 1 41 12]
[ 1 41 25]
[ 1 41 26]
[ 1 41 27]
[ 1 42 11]
[ 1 42 12]
[ 1 42 25]
[ 1 42 26]
[ 1 42 27]
[ 1 43 11]
[ 1 43 12]
[ 1 43 25]
[ 1 43 26]
[ 1 43 27]
[ 1 44 11]
[ 1 44 12]
[ 1 44 25]
[ 1 44 26]
[ 1 44 27]
[ 1 45 11]
[ 1 45 12]
[ 1 45 25]
[ 1 45 26]
[ 1 45 27]
[ 1 46 11]
[ 1 46 12]
[ 1 46 25]
[ 1 46 26]
[ 1 46 27]
[ 1 47 11]
[ 1 47 12]
[ 1 47 25]
[ 1 47 26]
[ 1 47 27]
[ 1 48 11]
[ 1 48 12]
[ 1 48 25]
[ 1 48 26]
[ 1 48 27]
[ 1 49 11]
[ 1 49 12]
[ 1 49 25]
[ 1 49 26]
[ 1 49 27]
[ 1 50 11]
[ 1 50 12]
[ 1 50 25]
[ 1 50 26]
[ 1 50 27]
[ 1 51 11]
[ 1 51 12]
[ 1 51 25]
[ 1 51 26]
[ 1 51 27]
[ 1 52 11]
[ 1 52 12]
[ 1 52 25]
[ 1 52 26]
[ 1 52 27]
[ 1 53 11]
[ 1 53 12]
[ 1 53 25]
[ 1 53 26]
[ 1 53 27]
[ 1 54 11]
[ 1 54 12]
[ 1 54 25]
[ 1 54 26]
[ 1 54 27]
[ 1 55 11]
[ 1 55 12]
[ 1 55 25]
[ 1 55 26]
[ 1 55 27]
[ 1 56 11]
[ 1 56 12]
[ 1 56 25]
[ 1 56 26]
[ 1 56 27]
[ 1 57 11]
[ 1 57 12]
[ 1 57 25]
[ 1 57 26]
[ 1 57 27]
[ 1 58 11]
[ 1 58 12]
[ 1 58 25]
[ 1 58 26]
[ 1 58 27]
[ 1 59 11]
[ 1 59 12]
[ 1 59 25]
[ 1 59 26]
[ 1 59 27]
[ 1 60 11]
[ 1 60 12]
[ 1 60 25]
[ 1 60 26]
[ 1 60 27]
[ 1 61 11]
[ 1 61 12]
[ 1 61 25]
[ 1 61 26]
[ 1 61 27]
[ 1 62 11]
[ 1 62 12]
[ 1 62 25]
[ 1 62 26]
[ 1 62 27]
[ 1 63 11]
[ 1 63 12]
[ 1 63 25]
[ 1 63 26]
[ 1 63 27]
[ 1 64 11]
[ 1 64 12]
[ 1 64 13]
[ 1 64 14]
[ 1 64 15]
[ 1 64 16]
[ 1 64 17]
[ 1 64 18]
[ 1 64 19]
[ 1 64 20]
[ 1 64 21]
[ 1 64 22]
[ 1 64 23]
[ 1 64 24]
[ 1 64 25]
[ 1 64 26]
[ 1 64 27]
[2 0 9]
[ 2  0 10]
[ 2  0 11]
[ 2  0 12]
[ 2  0 13]
[ 2  0 14]
[ 2  0 15]
[ 2  0 16]
[ 2  0 17]
[ 2  0 18]
[ 2  0 19]
[ 2  0 20]
[ 2  0 21]
[ 2  0 22]
[ 2  0 23]
[ 2  0 24]
[ 2  0 25]
[ 2  0 26]
[ 2  0 27]
[ 2  0 28]
[2 1 9]
[ 2  1 10]
[ 2  1 28]
[2 2 9]
[ 2  2 10]
[ 2  2 28]
[2 3 9]
[ 2  3 10]
[ 2  3 28]
[2 4 9]
[ 2  4 10]
[ 2  4 28]
[2 5 9]
[ 2  5 10]
[ 2  5 28]
[2 6 9]
[ 2  6 10]
[ 2  6 28]
[2 7 9]
[ 2  7 10]
[ 2  7 28]
[2 8 9]
[ 2  8 10]
[ 2  8 28]
[2 9 9]
[ 2  9 10]
[ 2  9 28]
[ 2 10  9]
[ 2 10 10]
[ 2 10 28]
[ 2 11  9]
[ 2 11 10]
[ 2 11 28]
[ 2 12  9]
[ 2 12 10]
[ 2 12 28]
[ 2 13  9]
[ 2 13 10]
[ 2 13 28]
[ 2 14  9]
[ 2 14 10]
[ 2 14 28]
[ 2 15  9]
[ 2 15 10]
[ 2 15 28]
[ 2 16  9]
[ 2 16 10]
[ 2 16 28]
[ 2 17  9]
[ 2 17 10]
[ 2 17 28]
[ 2 18  9]
[ 2 18 10]
[ 2 18 28]
[ 2 19  9]
[ 2 19 10]
[ 2 19 28]
[ 2 20  9]
[ 2 20 10]
[ 2 20 28]
[ 2 21  9]
[ 2 21 10]
[ 2 21 28]
[ 2 22  9]
[ 2 22 10]
[ 2 22 28]
[ 2 23  9]
[ 2 23 10]
[ 2 23 28]
[ 2 24  9]
[ 2 24 10]
[ 2 24 28]
[ 2 25  9]
[ 2 25 10]
[ 2 25 28]
[ 2 26  9]
[ 2 26 10]
[ 2 26 28]
[ 2 27  9]
[ 2 27 10]
[ 2 27 28]
[ 2 28  9]
[ 2 28 10]
[ 2 28 28]
[ 2 29  9]
[ 2 29 10]
[ 2 29 28]
[ 2 30  9]
[ 2 30 10]
[ 2 30 28]
[ 2 31  9]
[ 2 31 10]
[ 2 31 28]
[ 2 32  9]
[ 2 32 10]
[ 2 32 28]
[ 2 33  9]
[ 2 33 10]
[ 2 33 28]
[ 2 34  9]
[ 2 34 10]
[ 2 34 28]
[ 2 35  9]
[ 2 35 10]
[ 2 35 28]
[ 2 36  9]
[ 2 36 10]
[ 2 36 28]
[ 2 37  9]
[ 2 37 10]
[ 2 37 28]
[ 2 38  9]
[ 2 38 10]
[ 2 38 28]
[ 2 39  9]
[ 2 39 10]
[ 2 39 28]
[ 2 40  9]
[ 2 40 10]
[ 2 40 28]
[ 2 41  9]
[ 2 41 10]
[ 2 41 28]
[ 2 42  9]
[ 2 42 10]
[ 2 42 28]
[ 2 43  9]
[ 2 43 10]
[ 2 43 28]
[ 2 44  9]
[ 2 44 10]
[ 2 44 28]
[ 2 45  9]
[ 2 45 10]
[ 2 45 28]
[ 2 46  9]
[ 2 46 10]
[ 2 46 28]
[ 2 47  9]
[ 2 47 10]
[ 2 47 28]
[ 2 48  9]
[ 2 48 10]
[ 2 48 28]
[ 2 49  9]
[ 2 49 10]
[ 2 49 28]
[ 2 50  9]
[ 2 50 10]
[ 2 50 28]
[ 2 51  9]
[ 2 51 10]
[ 2 51 28]
[ 2 52  9]
[ 2 52 10]
[ 2 52 28]
[ 2 53  9]
[ 2 53 10]
[ 2 53 28]
[ 2 54  9]
[ 2 54 10]
[ 2 54 28]
[ 2 55  9]
[ 2 55 10]
[ 2 55 28]
[ 2 56  9]
[ 2 56 10]
[ 2 56 28]
[ 2 57  9]
[ 2 57 10]
[ 2 57 28]
[ 2 58  9]
[ 2 58 10]
[ 2 58 28]
[ 2 59  9]
[ 2 59 10]
[ 2 59 28]
[ 2 60  9]
[ 2 60 10]
[ 2 60 28]
[ 2 61  9]
[ 2 61 10]
[ 2 61 28]
[ 2 62  9]
[ 2 62 10]
[ 2 62 28]
[ 2 63  9]
[ 2 63 10]
[ 2 63 28]
[ 2 64  9]
[ 2 64 10]
[ 2 64 11]
[ 2 64 12]
[ 2 64 13]
[ 2 64 14]
[ 2 64 15]
[ 2 64 16]
[ 2 64 17]
[ 2 64 18]
[ 2 64 19]
[ 2 64 20]
[ 2 64 21]
[ 2 64 22]
[ 2 64 23]
[ 2 64 24]
[ 2 64 25]
[ 2 64 26]
[ 2 64 27]
[ 2 64 28]
[3 0 7]
[3 0 8]
[3 0 9]
[ 3  0 10]
[ 3  0 11]
[ 3  0 12]
[ 3  0 13]
[ 3  0 14]
[ 3  0 15]
[ 3  0 16]
[ 3  0 17]
[ 3  0 18]
[ 3  0 19]
[ 3  0 20]
[ 3  0 21]
[ 3  0 22]
[ 3  0 23]
[ 3  0 24]
[ 3  0 25]
[ 3  0 26]
[ 3  0 27]
[ 3  0 28]
[ 3  0 29]
[ 3  0 30]
[3 1 7]
[3 1 8]
[ 3  1 29]
[ 3  1 30]
[3 2 7]
[3 2 8]
[ 3  2 29]
[ 3  2 30]
[3 3 7]
[3 3 8]
[ 3  3 29]
[ 3  3 30]
[3 4 7]
[3 4 8]
[ 3  4 29]
[ 3  4 30]
[3 5 7]
[3 5 8]
[ 3  5 29]
[ 3  5 30]
[3 6 7]
[3 6 8]
[ 3  6 29]
