[ 0 27 26]
[ 0 27 27]
[ 0 27 28]
[ 0 27 29]
[ 0 28 22]
[ 0 28 23]
[ 0 28 24]
[ 0 28 25]
[ 0 28 26]
[ 0 28 27]
[ 0 28 28]
[ 0 28 29]
[ 0 29 22]
[ 0 29 23]
[ 0 29 24]
[ 0 29 25]
[ 0 29 26]
[ 0 29 27]
[ 0 29 28]
[ 0 29 29]
[ 0 30 22]
[ 0 30 23]
[ 0 30 24]
[ 0 30 25]
[ 0 30 26]
[ 0 30 27]
[ 0 30 28]
[ 0 30 29]
[ 0 31 22]
[ 0 31 23]
[ 0 31 24]
[ 0 31 25]
[ 0 31 26]
[ 0 31 27]
[ 0 31 28]
[ 0 31 29]
[ 0 32 22]
[ 0 32 23]
[ 0 32 24]
[ 0 32 25]
[ 0 32 26]
[ 0 32 27]
[ 0 32 28]
[ 0 32 29]
[ 0 33 22]
[ 0 33 23]
[ 0 33 24]
[ 0 33 25]
[ 0 33 26]
[ 0 33 27]
[ 0 33 28]
[ 0 33 29]
[ 0 34 22]
[ 0 34 23]
[ 0 34 24]
[ 0 34 25]
[ 0 34 26]
[ 0 34 27]
[ 0 34 28]
[ 0 34 29]
[ 0 35 22]
[ 0 35 23]
[ 0 35 24]
[ 0 35 25]
[ 0 35 26]
[ 0 35 27]
[ 0 35 28]
[ 0 35 29]
[ 0 36 22]
[ 0 36 23]
[ 0 36 24]
[ 0 36 25]
[ 0 36 26]
[ 0 36 27]
[ 0 36 28]
[ 0 36 29]
[ 0 37 22]
[ 0 37 23]
[ 0 37 24]
[ 0 37 25]
[ 0 37 26]
[ 0 37 27]
[ 0 37 28]
[ 0 37 29]
[ 0 38 22]
[ 0 38 23]
[ 0 38 24]
[ 0 38 25]
[ 0 38 26]
[ 0 38 27]
[ 0 38 28]
[ 0 38 29]
[ 0 39 22]
[ 0 39 23]
[ 0 39 24]
[ 0 39 25]
[ 0 39 26]
[ 0 39 27]
[ 0 39 28]
[ 0 39 29]
[ 0 40 22]
[ 0 40 23]
[ 0 40 24]
[ 0 40 25]
[ 0 40 26]
[ 0 40 27]
[ 0 40 28]
[ 0 40 29]
[ 0 41 22]
[ 0 41 23]
[ 0 41 24]
[ 0 41 25]
[ 0 41 26]
[ 0 41 27]
[ 0 41 28]
[ 0 41 29]
[ 0 42 22]
[ 0 42 23]
[ 0 42 24]
[ 0 42 25]
[ 0 42 26]
[ 0 42 27]
[ 0 42 28]
[ 0 42 29]
[ 0 43 22]
[ 0 43 23]
[ 0 43 24]
[ 0 43 25]
[ 0 43 26]
[ 0 43 27]
[ 0 43 28]
[ 0 43 29]
[ 0 44 22]
[ 0 44 23]
[ 0 44 24]
[ 0 44 25]
[ 0 44 26]
[ 0 44 27]
[ 0 44 28]
[ 0 44 29]
[ 0 45 22]
[ 0 45 23]
[ 0 45 24]
[ 0 45 25]
[ 0 45 26]
[ 0 45 27]
[ 0 45 28]
[ 0 45 29]
[ 0 46 22]
[ 0 46 23]
[ 0 46 24]
[ 0 46 25]
[ 0 46 26]
[ 0 46 27]
[ 0 46 28]
[ 0 46 29]
[ 0 47 22]
[ 0 47 23]
[ 0 47 24]
[ 0 47 25]
[ 0 47 26]
[ 0 47 27]
[ 0 47 28]
[ 0 47 29]
[ 0 48 22]
[ 0 48 23]
[ 0 48 24]
[ 0 48 25]
[ 0 48 26]
[ 0 48 27]
[ 0 48 28]
[ 0 48 29]
[ 0 49 22]
[ 0 49 23]
[ 0 49 24]
[ 0 49 25]
[ 0 49 26]
[ 0 49 27]
[ 0 49 28]
[ 0 49 29]
[ 0 50 22]
[ 0 50 23]
[ 0 50 24]
[ 0 50 25]
[ 0 50 26]
[ 0 50 27]
[ 0 50 28]
[ 0 50 29]
[ 0 51 22]
[ 0 51 23]
[ 0 51 24]
[ 0 51 25]
[ 0 51 26]
[ 0 51 27]
[ 0 51 28]
[ 0 51 29]
[ 0 52 22]
[ 0 52 23]
[ 0 52 24]
[ 0 52 25]
[ 0 52 26]
[ 0 52 27]
[ 0 52 28]
[ 0 52 29]
[ 0 53 22]
[ 0 53 23]
[ 0 53 24]
[ 0 53 25]
[ 0 53 26]
[ 0 53 27]
[ 0 53 28]
[ 0 53 29]
[ 0 54 22]
[ 0 54 23]
[ 0 54 24]
[ 0 54 25]
[ 0 54 26]
[ 0 54 27]
[ 0 54 28]
[ 0 54 29]
[ 0 55 22]
[ 0 55 23]
[ 0 55 24]
[ 0 55 25]
[ 0 55 26]
[ 0 55 27]
[ 0 55 28]
[ 0 55 29]
[ 0 56 22]
[ 0 56 23]
[ 0 56 24]
[ 0 56 25]
[ 0 56 26]
[ 0 56 27]
[ 0 56 28]
[ 0 56 29]
[ 0 57 22]
[ 0 57 23]
[ 0 57 24]
[ 0 57 25]
[ 0 57 26]
[ 0 57 27]
[ 0 57 28]
[ 0 57 29]
[ 0 58 22]
[ 0 58 23]
[ 0 58 24]
[ 0 58 25]
[ 0 58 26]
[ 0 58 27]
[ 0 58 28]
[ 0 58 29]
[ 0 59 22]
[ 0 59 23]
[ 0 59 24]
[ 0 59 25]
[ 0 59 26]
[ 0 59 27]
[ 0 59 28]
[ 0 59 29]
[ 0 60 22]
[ 0 60 23]
[ 0 60 24]
[ 0 60 25]
[ 0 60 26]
[ 0 60 27]
[ 0 60 28]
[ 0 60 29]
[ 0 61 22]
[ 0 61 23]
[ 0 61 24]
[ 0 61 25]
[ 0 61 26]
[ 0 61 27]
[ 0 61 28]
[ 0 61 29]
[ 0 62 22]
[ 0 62 23]
[ 0 62 24]
[ 0 62 25]
[ 0 62 26]
[ 0 62 27]
[ 0 62 28]
[ 0 62 29]
[ 0 63 22]
[ 0 63 23]
[ 0 63 24]
[ 0 63 25]
[ 0 63 26]
[ 0 63 27]
[ 0 63 28]
[ 0 63 29]
[ 0 64 22]
[ 0 64 23]
[ 0 64 24]
[ 0 64 25]
[ 0 64 26]
[ 0 64 27]
[ 0 64 28]
[ 0 64 29]
[ 1  0 22]
[ 1  0 23]
[ 1  0 24]
[ 1  0 25]
[ 1  0 26]
[ 1  0 27]
[ 1  0 28]
[ 1  0 29]
[ 1  1 22]
[ 1  1 29]
[ 1  2 22]
[ 1  2 29]
[ 1  3 22]
[ 1  3 29]
[ 1  4 22]
[ 1  4 29]
[ 1  5 22]
[ 1  5 29]
[ 1  6 22]
[ 1  6 29]
[ 1  7 22]
[ 1  7 29]
[ 1  8 22]
[ 1  8 29]
[ 1  9 22]
[ 1  9 29]
[ 1 10 22]
[ 1 10 29]
[ 1 11 22]
[ 1 11 29]
[ 1 12 22]
[ 1 12 29]
[ 1 13 22]
[ 1 13 29]
[ 1 14 22]
[ 1 14 29]
[ 1 15 22]
[ 1 15 29]
[ 1 16 22]
[ 1 16 29]
[ 1 17 22]
[ 1 17 29]
[ 1 18 22]
[ 1 18 29]
[ 1 19 22]
[ 1 19 29]
[ 1 20 22]
[ 1 20 29]
[ 1 21 22]
[ 1 21 29]
[ 1 22 22]
[ 1 22 29]
[ 1 23 22]
[ 1 23 29]
[ 1 24 22]
[ 1 24 29]
[ 1 25 22]
[ 1 25 29]
[ 1 26 22]
[ 1 26 29]
[ 1 27 22]
[ 1 27 29]
[ 1 28 22]
[ 1 28 29]
[ 1 29 22]
[ 1 29 29]
[ 1 30 22]
[ 1 30 29]
[ 1 31 22]
[ 1 31 29]
[ 1 32 22]
[ 1 32 29]
[ 1 33 22]
[ 1 33 29]
[ 1 34 22]
[ 1 34 29]
[ 1 35 22]
[ 1 35 29]
[ 1 36 22]
[ 1 36 29]
[ 1 37 22]
[ 1 37 29]
[ 1 38 22]
[ 1 38 29]
[ 1 39 22]
[ 1 39 29]
[ 1 40 22]
[ 1 40 29]
[ 1 41 22]
[ 1 41 29]
[ 1 42 22]
[ 1 42 29]
[ 1 43 22]
[ 1 43 29]
[ 1 44 22]
[ 1 44 29]
[ 1 45 22]
[ 1 45 29]
[ 1 46 22]
[ 1 46 29]
[ 1 47 22]
[ 1 47 29]
[ 1 48 22]
[ 1 48 29]
[ 1 49 22]
[ 1 49 29]
[ 1 50 22]
[ 1 50 29]
[ 1 51 22]
[ 1 51 29]
[ 1 52 22]
[ 1 52 29]
[ 1 53 22]
[ 1 53 29]
[ 1 54 22]
[ 1 54 29]
[ 1 55 22]
[ 1 55 29]
[ 1 56 22]
[ 1 56 29]
[ 1 57 22]
[ 1 57 29]
[ 1 58 22]
[ 1 58 29]
[ 1 59 22]
[ 1 59 29]
[ 1 60 22]
[ 1 60 29]
[ 1 61 22]
[ 1 61 29]
[ 1 62 22]
[ 1 62 29]
[ 1 63 22]
[ 1 63 29]
[ 1 64 22]
[ 1 64 23]
[ 1 64 24]
[ 1 64 25]
[ 1 64 26]
[ 1 64 27]
[ 1 64 28]
[ 1 64 29]
[ 2  0 22]
[ 2  0 23]
[ 2  0 24]
[ 2  0 25]
[ 2  0 26]
[ 2  0 27]
[ 2  0 28]
[ 2  0 29]
[ 2  1 22]
[ 2  1 29]
[ 2  2 22]
[ 2  2 29]
[ 2  3 22]
[ 2  3 29]
[ 2  4 22]
[ 2  4 29]
[ 2  5 22]
[ 2  5 29]
[ 2  6 22]
[ 2  6 29]
[ 2  7 22]
[ 2  7 29]
[ 2  8 22]
[ 2  8 29]
[ 2  9 22]
[ 2  9 29]
[ 2 10 22]
[ 2 10 29]
[ 2 11 22]
[ 2 11 29]
[ 2 12 22]
[ 2 12 29]
[ 2 13 22]
[ 2 13 29]
[ 2 14 22]
[ 2 14 29]
[ 2 15 22]
[ 2 15 29]
[ 2 16 22]
[ 2 16 29]
[ 2 17 22]
[ 2 17 29]
[ 2 18 22]
[ 2 18 29]
[ 2 19 22]
[ 2 19 29]
[ 2 20 22]
[ 2 20 29]
[ 2 21 22]
[ 2 21 29]
[ 2 22 22]
[ 2 22 29]
[ 2 23 22]
[ 2 23 29]
[ 2 24 22]
[ 2 24 29]
[ 2 25 22]
[ 2 25 29]
[ 2 26 22]
[ 2 26 29]
[ 2 27 22]
[ 2 27 29]
[ 2 28 22]
[ 2 28 29]
[ 2 29 22]
[ 2 29 29]
[ 2 30 22]
[ 2 30 29]
[ 2 31 22]
[ 2 31 29]
[ 2 32 22]
[ 2 32 29]
[ 2 33 22]
[ 2 33 29]
[ 2 34 22]
[ 2 34 29]
[ 2 35 22]
[ 2 35 29]
[ 2 36 22]
[ 2 36 29]
[ 2 37 22]
[ 2 37 29]
[ 2 38 22]
[ 2 38 29]
[ 2 39 22]
[ 2 39 29]
[ 2 40 22]
[ 2 40 29]
[ 2 41 22]
[ 2 41 29]
[ 2 42 22]
[ 2 42 29]
[ 2 43 22]
[ 2 43 29]
[ 2 44 22]
[ 2 44 29]
[ 2 45 22]
[ 2 45 29]
[ 2 46 22]
[ 2 46 29]
[ 2 47 22]
[ 2 47 29]
[ 2 48 22]
[ 2 48 29]
[ 2 49 22]
[ 2 49 29]
[ 2 50 22]
[ 2 50 29]
[ 2 51 22]
[ 2 51 29]
[ 2 52 22]
[ 2 52 29]
[ 2 53 22]
[ 2 53 29]
[ 2 54 22]
[ 2 54 29]
[ 2 55 22]
[ 2 55 29]
[ 2 56 22]
[ 2 56 29]
[ 2 57 22]
[ 2 57 29]
[ 2 58 22]
[ 2 58 29]
[ 2 59 22]
[ 2 59 29]
[ 2 60 22]
[ 2 60 29]
[ 2 61 22]
[ 2 61 29]
[ 2 62 22]
[ 2 62 29]
[ 2 63 22]
[ 2 63 29]
[ 2 64 22]
[ 2 64 23]
[ 2 64 24]
[ 2 64 25]
[ 2 64 26]
[ 2 64 27]
[ 2 64 28]
[ 2 64 29]
[ 3  0 22]
[ 3  0 23]
[ 3  0 24]
[ 3  0 25]
[ 3  0 26]
[ 3  0 27]
[ 3  0 28]
[ 3  0 29]
[ 3  1 22]
[ 3  1 29]
[ 3  2 22]
[ 3  2 29]
[ 3  3 22]
[ 3  3 29]
[ 3  4 22]
[ 3  4 29]
[ 3  5 22]
[ 3  5 29]
[ 3  6 22]
[ 3  6 29]
[ 3  7 22]
[ 3  7 29]
[ 3  8 22]
[ 3  8 29]
[ 3  9 22]
[ 3  9 29]
[ 3 10 22]
[ 3 10 29]
[ 3 11 22]
[ 3 11 29]
[ 3 12 22]
[ 3 12 29]
[ 3 13 22]
[ 3 13 29]
[ 3 14 22]
[ 3 14 29]
[ 3 15 22]
[ 3 15 29]
[ 3 16 22]
[ 3 16 29]
[ 3 17 22]
[ 3 17 29]
[ 3 18 22]
[ 3 18 29]
[ 3 19 22]
[ 3 19 29]
[ 3 20 22]
[ 3 20 29]
[ 3 21 22]
[ 3 21 29]
[ 3 22 22]
[ 3 22 29]
[ 3 23 22]
[ 3 23 29]
[ 3 24 22]
[ 3 24 29]
[ 3 25 22]
[ 3 25 29]
[ 3 26 22]
[ 3 26 29]
[ 3 27 22]
[ 3 27 29]
[ 3 28 22]
[ 3 28 29]
[ 3 29 22]
[ 3 29 29]
[ 3 30 22]
[ 3 30 29]
[ 3 31 22]
[ 3 31 29]
[ 3 32 22]
[ 3 32 29]
[ 3 33 22]
[ 3 33 29]
[ 3 34 22]
[ 3 34 29]
[ 3 35 22]
[ 3 35 29]
[ 3 36 22]
[ 3 36 29]
[ 3 37 22]
[ 3 37 29]
[ 3 38 22]
[ 3 38 29]
[ 3 39 22]
[ 3 39 29]
[ 3 40 22]
[ 3 40 29]
[ 3 41 22]
[ 3 41 29]
[ 3 42 22]
[ 3 42 29]
[ 3 43 22]
[ 3 43 29]
[ 3 44 22]
[ 3 44 29]
[ 3 45 22]
[ 3 45 29]
[ 3 46 22]
[ 3 46 29]
[ 3 47 22]
[ 3 47 29]
[ 3 48 22]
[ 3 48 29]
[ 3 49 22]
[ 3 49 29]
[ 3 50 22]
[ 3 50 29]
[ 3 51 22]
[ 3 51 29]
[ 3 52 22]
[ 3 52 29]
[ 3 53 22]
[ 3 53 29]
[ 3 54 22]
[ 3 54 29]
[ 3 55 22]
[ 3 55 29]
[ 3 56 22]
[ 3 56 29]
[ 3 57 22]
[ 3 57 29]
[ 3 58 22]
[ 3 58 29]
[ 3 59 22]
[ 3 59 29]
[ 3 60 22]
[ 3 60 29]
[ 3 61 22]
[ 3 61 29]
[ 3 62 22]
[ 3 62 29]
[ 3 63 22]
[ 3 63 29]
[ 3 64 22]
[ 3 64 23]
[ 3 64 24]
[ 3 64 25]
[ 3 64 26]
[ 3 64 27]
[ 3 64 28]
[ 3 64 29]
[ 4  0 22]
[ 4  0 23]
[ 4  0 24]
[ 4  0 25]
[ 4  0 26]
[ 4  0 27]
[ 4  0 28]
[ 4  0 29]
[ 4  1 22]
[ 4  1 29]
[ 4  2 22]
[ 4  2 29]
[ 4  3 22]
[ 4  3 29]
[ 4  4 22]
[ 4  4 29]
[ 4  5 22]
[ 4  5 29]
[ 4  6 22]
[ 4  6 29]
[ 4  7 22]
[ 4  7 29]
[ 4  8 22]
[ 4  8 29]
[ 4  9 22]
[ 4  9 29]
[ 4 10 22]
[ 4 10 29]
[ 4 11 22]
[ 4 11 29]
[ 4 12 22]
[ 4 12 29]
[ 4 13 22]
[ 4 13 29]
[ 4 14 22]
[ 4 14 29]
[ 4 15 22]
[ 4 15 29]
[ 4 16 22]
[ 4 16 29]
[ 4 17 22]
[ 4 17 29]
[ 4 18 22]
[ 4 18 29]
[ 4 19 22]
[ 4 19 29]
[ 4 20 22]
[ 4 20 29]
[ 4 21 22]
[ 4 21 29]
[ 4 22 22]
[ 4 22 29]
[ 4 23 22]
[ 4 23 29]
[ 4 24 22]
[ 4 24 29]
[ 4 25 22]
[ 4 25 29]
[ 4 26 22]
[ 4 26 29]
[ 4 27 22]
[ 4 27 29]
[ 4 28 22]
[ 4 28 29]
[ 4 29 22]
[ 4 29 29]
[ 4 30 22]
[ 4 30 29]
[ 4 31 22]
[ 4 31 29]
[ 4 32 22]
[ 4 32 29]
[ 4 33 22]
[ 4 33 29]
[ 4 34 22]
[ 4 34 29]
[ 4 35 22]
[ 4 35 29]
[ 4 36 22]
[ 4 36 29]
[ 4 37 22]
[ 4 37 29]
[ 4 38 22]
[ 4 38 29]
[ 4 39 22]
[ 4 39 29]
[ 4 40 22]
[ 4 40 29]
[ 4 41 22]
[ 4 41 29]
[ 4 42 22]
[ 4 42 29]
[ 4 43 22]
[ 4 43 29]
[ 4 44 22]
[ 4 44 29]
[ 4 45 22]
[ 4 45 29]
[ 4 46 22]
[ 4 46 29]
[ 4 47 22]
[ 4 47 29]
[ 4 48 22]
[ 4 48 29]
[ 4 49 22]
[ 4 49 29]
[ 4 50 22]
[ 4 50 29]
[ 4 51 22]
[ 4 51 29]
[ 4 52 22]
[ 4 52 29]
[ 4 53 22]
[ 4 53 29]
[ 4 54 22]
[ 4 54 29]
[ 4 55 22]
[ 4 55 29]
[ 4 56 22]
[ 4 56 29]
[ 4 57 22]
[ 4 57 29]
[ 4 58 22]
[ 4 58 29]
[ 4 59 22]
[ 4 59 29]
[ 4 60 22]
[ 4 60 29]
[ 4 61 22]
[ 4 61 29]
[ 4 62 22]
[ 4 62 29]
[ 4 63 22]
[ 4 63 29]
[ 4 64 22]
[ 4 64 23]
[ 4 64 24]
[ 4 64 25]
[ 4 64 26]
[ 4 64 27]
[ 4 64 28]
[ 4 64 29]
[ 5  0 22]
[ 5  0 23]
[ 5  0 24]
[ 5  0 25]
[ 5  0 26]
[ 5  0 27]
[ 5  0 28]
[ 5  0 29]
[ 5  1 22]
[ 5  1 29]
[ 5  2 22]
[ 5  2 29]
[ 5  3 22]
[ 5  3 29]
[ 5  4 22]
[ 5  4 29]
[ 5  5 22]
[ 5  5 29]
[ 5  6 22]
[ 5  6 29]
[ 5  7 22]
[ 5  7 29]
[ 5  8 22]
[ 5  8 29]
[ 5  9 22]
[ 5  9 29]
[ 5 10 22]
[ 5 10 29]
[ 5 11 22]
[ 5 11 29]
[ 5 12 22]
[ 5 12 29]
[ 5 13 22]
[ 5 13 29]
[ 5 14 22]
[ 5 14 29]
[ 5 15 22]
[ 5 15 29]
[ 5 16 22]
[ 5 16 29]
[ 5 17 22]
[ 5 17 29]
[ 5 18 22]
[ 5 18 29]
[ 5 19 22]
[ 5 19 29]
[ 5 20 22]
[ 5 20 29]
[ 5 21 22]
[ 5 21 29]
[ 5 22 22]
[ 5 22 29]
[ 5 23 22]
[ 5 23 29]
[ 5 24 22]
[ 5 24 29]
[ 5 25 22]
[ 5 25 29]
[ 5 26 22]
[ 5 26 29]
[ 5 27 22]
[ 5 27 29]
[ 5 28 22]
[ 5 28 29]
[ 5 29 22]
[ 5 29 29]
[ 5 30 22]
[ 5 30 29]
[ 5 31 22]
[ 5 31 29]
[ 5 32 22]
[ 5 32 29]
[ 5 33 22]
[ 5 33 29]
[ 5 34 22]
[ 5 34 29]
[ 5 35 22]
[ 5 35 29]
[ 5 36 22]
[ 5 36 29]
[ 5 37 22]
[ 5 37 29]
[ 5 38 22]
[ 5 38 29]
[ 5 39 22]
[ 5 39 29]
[ 5 40 22]
[ 5 40 29]
[ 5 41 22]
[ 5 41 29]
[ 5 42 22]
[ 5 42 29]
[ 5 43 22]
[ 5 43 29]
[ 5 44 22]
[ 5 44 29]
[ 5 45 22]
[ 5 45 29]
[ 5 46 22]
[ 5 46 29]
[ 5 47 22]
[ 5 47 29]
[ 5 48 22]
[ 5 48 29]
[ 5 49 22]
[ 5 49 29]
[ 5 50 22]
[ 5 50 29]
[ 5 51 22]
[ 5 51 29]
[ 5 52 22]
[ 5 52 29]
[ 5 53 22]
[ 5 53 29]
[ 5 54 22]
[ 5 54 29]
[ 5 55 22]
[ 5 55 29]
[ 5 56 22]
[ 5 56 29]
[ 5 57 22]
[ 5 57 29]
[ 5 58 22]
[ 5 58 29]
[ 5 59 22]
[ 5 59 29]
[ 5 60 22]
[ 5 60 29]
[ 5 61 22]
[ 5 61 29]
[ 5 62 22]
[ 5 62 29]
[ 5 63 22]
[ 5 63 29]
[ 5 64 22]
[ 5 64 23]
[ 5 64 24]
[ 5 64 25]
[ 5 64 26]
[ 5 64 27]
[ 5 64 28]
[ 5 64 29]
[ 6  0 22]
[ 6  0 23]
[ 6  0 24]
[ 6  0 25]
[ 6  0 26]
[ 6  0 27]
[ 6  0 28]
[ 6  0 29]
[ 6  1 22]
[ 6  1 29]
[ 6  2 22]
[ 6  2 29]
[ 6  3 22]
[ 6  3 29]
[ 6  4 22]
[ 6  4 29]
[ 6  5 22]
[ 6  5 29]
[ 6  6 22]
[ 6  6 29]
[ 6  7 22]
[ 6  7 29]
[ 6  8 22]
[ 6  8 29]
[ 6  9 22]
[ 6  9 29]
[ 6 10 22]
[ 6 10 29]
[ 6 11 22]
[ 6 11 29]
[ 6 12 22]
[ 6 12 29]
[ 6 13 22]
[ 6 13 29]
[ 6 14 22]
[ 6 14 29]
[ 6 15 22]
[ 6 15 29]
[ 6 16 22]
[ 6 16 29]
[ 6 17 22]
[ 6 17 29]
[ 6 18 22]
[ 6 18 29]
[ 6 19 22]
[ 6 19 29]
[ 6 20 22]
[ 6 20 29]
[ 6 21 22]
[ 6 21 29]
[ 6 22 22]
[ 6 22 29]
[ 6 23 22]
[ 6 23 29]
[ 6 24 22]
[ 6 24 29]
[ 6 25 22]
[ 6 25 29]
[ 6 26 22]
[ 6 26 29]
[ 6 27 22]
[ 6 27 29]
[ 6 28 22]
[ 6 28 29]
[ 6 29 22]
[ 6 29 29]
[ 6 30 22]
[ 6 30 29]
[ 6 31 22]
[ 6 31 29]
[ 6 32 22]
[ 6 32 29]
[ 6 33 22]
[ 6 33 29]
[ 6 34 22]
[ 6 34 29]
[ 6 35 22]
[ 6 35 29]
[ 6 36 22]
[ 6 36 29]
[ 6 37 22]
[ 6 37 29]
[ 6 38 22]
[ 6 38 29]
[ 6 39 22]
[ 6 39 29]
[ 6 40 22]
[ 6 40 29]
[ 6 41 22]
[ 6 41 29]
[ 6 42 22]
[ 6 42 29]
[ 6 43 22]
[ 6 43 29]
[ 6 44 22]
[ 6 44 29]
[ 6 45 22]
[ 6 45 29]
[ 6 46 22]
[ 6 46 29]
[ 6 47 22]
[ 6 47 29]
[ 6 48 22]
[ 6 48 29]
[ 6 49 22]
[ 6 49 29]
[ 6 50 22]
[ 6 50 29]
[ 6 51 22]
[ 6 51 29]
[ 6 52 22]
[ 6 52 29]
[ 6 53 22]
[ 6 53 29]
[ 6 54 22]
[ 6 54 29]
[ 6 55 22]
[ 6 55 29]
[ 6 56 22]
[ 6 56 29]
[ 6 57 22]
[ 6 57 29]
[ 6 58 22]
[ 6 58 29]
[ 6 59 22]
[ 6 59 29]
[ 6 60 22]
[ 6 60 29]
[ 6 61 22]
[ 6 61 29]
[ 6 62 22]
[ 6 62 29]
[ 6 63 22]
[ 6 63 29]
[ 6 64 22]
[ 6 64 23]
[ 6 64 24]
[ 6 64 25]
[ 6 64 26]
[ 6 64 27]
[ 6 64 28]
[ 6 64 29]
[ 7  0 19]
[ 7  0 20]
[ 7  0 21]
[ 7  0 22]
[ 7  0 23]
[ 7  0 24]
[ 7  0 25]
[ 7  0 26]
[ 7  0 27]
[ 7  0 28]
[ 7  0 29]
[ 7  0 30]
[ 7  0 31]
[ 7  0 32]
[ 7  1 19]
[ 7  1 20]
[ 7  1 21]
[ 7  1 30]
[ 7  1 31]
[ 7  1 32]
[ 7  2 19]
[ 7  2 20]
[ 7  2 21]
[ 7  2 30]
[ 7  2 31]
[ 7  2 32]
[ 7  3 19]
[ 7  3 20]
