[ 0  0 22]
[ 0  0 23]
[ 0  0 24]
[ 0  0 25]
[ 0  0 26]
[ 0  0 27]
[ 0  0 28]
[ 0  0 29]
[ 0  1 22]
[ 0  1 23]
[ 0  1 24]
[ 0  1 25]
[ 0  1 26]
[ 0  1 27]
[ 0  1 28]
[ 0  1 29]
[ 0  2 22]
[ 0  2 23]
[ 0  2 24]
[ 0  2 25]
[ 0  2 26]
[ 0  2 27]
[ 0  2 28]
[ 0  2 29]
[ 0  3 22]
[ 0  3 23]
[ 0  3 24]
[ 0  3 25]
[ 0  3 26]
[ 0  3 27]
[ 0  3 28]
[ 0  3 29]
[ 0  4 22]
[ 0  4 23]
[ 0  4 24]
[ 0  4 25]
[ 0  4 26]
[ 0  4 27]
[ 0  4 28]
[ 0  4 29]
[ 0  5 22]
[ 0  5 23]
[ 0  5 24]
[ 0  5 25]
[ 0  5 26]
[ 0  5 27]
[ 0  5 28]
[ 0  5 29]
[ 0  6 22]
[ 0  6 23]
[ 0  6 24]
[ 0  6 25]
[ 0  6 26]
[ 0  6 27]
[ 0  6 28]
[ 0  6 29]
[ 0  7 22]
[ 0  7 23]
[ 0  7 24]
[ 0  7 25]
[ 0  7 26]
[ 0  7 27]
[ 0  7 28]
[ 0  7 29]
[ 0  8 22]
[ 0  8 23]
[ 0  8 24]
[ 0  8 25]
[ 0  8 26]
[ 0  8 27]
[ 0  8 28]
[ 0  8 29]
[ 0  9 22]
[ 0  9 23]
[ 0  9 24]
[ 0  9 25]
[ 0  9 26]
[ 0  9 27]
[ 0  9 28]
[ 0  9 29]
[ 0 10 22]
[ 0 10 23]
[ 0 10 24]
[ 0 10 25]
[ 0 10 26]
[ 0 10 27]
[ 0 10 28]
[ 0 10 29]
[ 0 11 22]
[ 0 11 23]
[ 0 11 24]
[ 0 11 25]
[ 0 11 26]
[ 0 11 27]
[ 0 11 28]
[ 0 11 29]
[ 0 12 22]
[ 0 12 23]
[ 0 12 24]
[ 0 12 25]
[ 0 12 26]
[ 0 12 27]
[ 0 12 28]
[ 0 12 29]
[ 0 13 22]
[ 0 13 23]
[ 0 13 24]
[ 0 13 25]
[ 0 13 26]
[ 0 13 27]
[ 0 13 28]
[ 0 13 29]
[ 0 14 22]
[ 0 14 23]
[ 0 14 24]
[ 0 14 25]
[ 0 14 26]
[ 0 14 27]
[ 0 14 28]
[ 0 14 29]
[ 0 15 22]
[ 0 15 23]
[ 0 15 24]
[ 0 15 25]
[ 0 15 26]
[ 0 15 27]
[ 0 15 28]
[ 0 15 29]
[ 0 16 22]
[ 0 16 23]
[ 0 16 24]
[ 0 16 25]
[ 0 16 26]
[ 0 16 27]
[ 0 16 28]
[ 0 16 29]
[ 0 17 22]
[ 0 17 23]
[ 0 17 24]
[ 0 17 25]
[ 0 17 26]
[ 0 17 27]
[ 0 17 28]
[ 0 17 29]
[ 0 18 22]
[ 0 18 23]
[ 0 18 24]
[ 0 18 25]
[ 0 18 26]
[ 0 18 27]
[ 0 18 28]
[ 0 18 29]
[ 0 19 22]
[ 0 19 23]
[ 0 19 24]
[ 0 19 25]
[ 0 19 26]
[ 0 19 27]
[ 0 19 28]
[ 0 19 29]
[ 0 20 22]
[ 0 20 23]
[ 0 20 24]
[ 0 20 25]
[ 0 20 26]
[ 0 20 27]
[ 0 20 28]
[ 0 20 29]
[ 0 21 22]
[ 0 21 23]
[ 0 21 24]
[ 0 21 25]
[ 0 21 26]
[ 0 21 27]
[ 0 21 28]
[ 0 21 29]
[ 0 22 22]
[ 0 22 23]
[ 0 22 24]
[ 0 22 25]
[ 0 22 26]
[ 0 22 27]
[ 0 22 28]
[ 0 22 29]
[ 0 23 22]
[ 0 23 23]
[ 0 23 24]
[ 0 23 25]
[ 0 23 26]
[ 0 23 27]
[ 0 23 28]
[ 0 23 29]
[ 0 24 22]
[ 0 24 23]
[ 0 24 24]
[ 0 24 25]
[ 0 24 26]
[ 0 24 27]
[ 0 24 28]
[ 0 24 29]
[ 0 25 22]
[ 0 25 23]
[ 0 25 24]
[ 0 25 25]
[ 0 25 26]
[ 0 25 27]
[ 0 25 28]
[ 0 25 29]
[ 0 26 22]
[ 0 26 23]
[ 0 26 24]
[ 0 26 25]
[ 0 26 26]
[ 0 26 27]
[ 0 26 28]
[ 0 26 29]
[ 0 27 22]
[ 0 27 23]
[ 0 27 24]
[ 0 27 25]
