[ 0  9 25]
[ 0  9 26]
[ 0  9 27]
[ 0  9 28]
[ 0  9 29]
[ 0  9 30]
[ 0  9 31]
[ 0 10 20]
[ 0 10 21]
[ 0 10 22]
[ 0 10 23]
[ 0 10 24]
[ 0 10 25]
[ 0 10 26]
[ 0 10 27]
[ 0 10 28]
[ 0 10 29]
[ 0 10 30]
[ 0 10 31]
[ 0 11 20]
[ 0 11 21]
[ 0 11 22]
[ 0 11 23]
[ 0 11 24]
[ 0 11 25]
[ 0 11 26]
[ 0 11 27]
[ 0 11 28]
[ 0 11 29]
[ 0 11 30]
[ 0 11 31]
[ 0 12 20]
[ 0 12 21]
[ 0 12 22]
[ 0 12 23]
[ 0 12 24]
[ 0 12 25]
[ 0 12 26]
[ 0 12 27]
[ 0 12 28]
[ 0 12 29]
[ 0 12 30]
[ 0 12 31]
[ 0 13 20]
[ 0 13 21]
[ 0 13 22]
[ 0 13 23]
[ 0 13 24]
[ 0 13 25]
[ 0 13 26]
[ 0 13 27]
[ 0 13 28]
[ 0 13 29]
[ 0 13 30]
[ 0 13 31]
[ 0 14 20]
[ 0 14 21]
[ 0 14 22]
[ 0 14 23]
[ 0 14 24]
[ 0 14 25]
[ 0 14 26]
[ 0 14 27]
[ 0 14 28]
[ 0 14 29]
[ 0 14 30]
[ 0 14 31]
[ 0 15 20]
[ 0 15 21]
[ 0 15 22]
[ 0 15 23]
[ 0 15 24]
[ 0 15 25]
[ 0 15 26]
[ 0 15 27]
[ 0 15 28]
[ 0 15 29]
[ 0 15 30]
[ 0 15 31]
[ 0 16 20]
[ 0 16 21]
[ 0 16 22]
[ 0 16 23]
[ 0 16 24]
[ 0 16 25]
[ 0 16 26]
[ 0 16 27]
[ 0 16 28]
[ 0 16 29]
[ 0 16 30]
[ 0 16 31]
[ 0 17 20]
[ 0 17 21]
[ 0 17 22]
[ 0 17 23]
[ 0 17 24]
[ 0 17 25]
[ 0 17 26]
[ 0 17 27]
[ 0 17 28]
[ 0 17 29]
[ 0 17 30]
[ 0 17 31]
[ 0 18 20]
[ 0 18 21]
[ 0 18 22]
[ 0 18 23]
[ 0 18 24]
[ 0 18 25]
[ 0 18 26]
[ 0 18 27]
[ 0 18 28]
[ 0 18 29]
[ 0 18 30]
[ 0 18 31]
[ 0 19 20]
[ 0 19 21]
[ 0 19 22]
[ 0 19 23]
[ 0 19 24]
[ 0 19 25]
[ 0 19 26]
[ 0 19 27]
[ 0 19 28]
[ 0 19 29]
[ 0 19 30]
[ 0 19 31]
[ 0 20 20]
[ 0 20 21]
[ 0 20 22]
[ 0 20 23]
[ 0 20 24]
[ 0 20 25]
[ 0 20 26]
[ 0 20 27]
[ 0 20 28]
[ 0 20 29]
[ 0 20 30]
[ 0 20 31]
[ 0 21 20]
[ 0 21 21]
[ 0 21 22]
[ 0 21 23]
[ 0 21 24]
[ 0 21 25]
[ 0 21 26]
[ 0 21 27]
[ 0 21 28]
[ 0 21 29]
[ 0 21 30]
[ 0 21 31]
[ 0 22 20]
[ 0 22 21]
[ 0 22 22]
[ 0 22 23]
[ 0 22 24]
[ 0 22 25]
[ 0 22 26]
[ 0 22 27]
[ 0 22 28]
[ 0 22 29]
[ 0 22 30]
[ 0 22 31]
[ 0 23 20]
[ 0 23 21]
[ 0 23 22]
[ 0 23 23]
[ 0 23 24]
[ 0 23 25]
[ 0 23 26]
[ 0 23 27]
[ 0 23 28]
[ 0 23 29]
[ 0 23 30]
[ 0 23 31]
[ 0 24 20]
[ 0 24 21]
[ 0 24 22]
[ 0 24 23]
[ 0 24 24]
[ 0 24 25]
[ 0 24 26]
[ 0 24 27]
[ 0 24 28]
[ 0 24 29]
[ 0 24 30]
[ 0 24 31]
[ 0 25 20]
[ 0 25 21]
[ 0 25 22]
[ 0 25 23]
[ 0 25 24]
[ 0 25 25]
[ 0 25 26]
[ 0 25 27]
[ 0 25 28]
[ 0 25 29]
[ 0 25 30]
[ 0 25 31]
[ 0 26 20]
[ 0 26 21]
[ 0 26 22]
[ 0 26 23]
[ 0 26 24]
[ 0 26 25]
[ 0 26 26]
[ 0 26 27]
[ 0 26 28]
[ 0 26 29]
[ 0 26 30]
[ 0 26 31]
[ 0 27 20]
[ 0 27 21]
[ 0 27 22]
[ 0 27 23]
[ 0 27 24]
[ 0 27 25]
[ 0 27 26]
[ 0 27 27]
[ 0 27 28]
[ 0 27 29]
[ 0 27 30]
[ 0 27 31]
[ 0 28 20]
[ 0 28 21]
[ 0 28 22]
[ 0 28 23]
[ 0 28 24]
[ 0 28 25]
[ 0 28 26]
[ 0 28 27]
[ 0 28 28]
[ 0 28 29]
[ 0 28 30]
[ 0 28 31]
[ 0 29 20]
[ 0 29 21]
[ 0 29 22]
[ 0 29 23]
[ 0 29 24]
[ 0 29 25]
[ 0 29 26]
[ 0 29 27]
[ 0 29 28]
[ 0 29 29]
[ 0 29 30]
[ 0 29 31]
[ 0 30 20]
[ 0 30 21]
[ 0 30 22]
[ 0 30 23]
[ 0 30 24]
[ 0 30 25]
[ 0 30 26]
[ 0 30 27]
[ 0 30 28]
[ 0 30 29]
[ 0 30 30]
[ 0 30 31]
[ 0 31 20]
[ 0 31 21]
[ 0 31 22]
[ 0 31 23]
[ 0 31 24]
[ 0 31 25]
[ 0 31 26]
[ 0 31 27]
[ 0 31 28]
[ 0 31 29]
[ 0 31 30]
[ 0 31 31]
[ 0 32 20]
[ 0 32 21]
[ 0 32 22]
[ 0 32 23]
[ 0 32 24]
[ 0 32 25]
[ 0 32 26]
[ 0 32 27]
[ 0 32 28]
[ 0 32 29]
[ 0 32 30]
[ 0 32 31]
[ 0 33 20]
[ 0 33 21]
[ 0 33 22]
[ 0 33 23]
[ 0 33 24]
[ 0 33 25]
[ 0 33 26]
[ 0 33 27]
[ 0 33 28]
[ 0 33 29]
[ 0 33 30]
[ 0 33 31]
[ 0 34 20]
[ 0 34 21]
[ 0 34 22]
[ 0 34 23]
[ 0 34 24]
[ 0 34 25]
[ 0 34 26]
[ 0 34 27]
[ 0 34 28]
[ 0 34 29]
[ 0 34 30]
[ 0 34 31]
[ 0 35 20]
[ 0 35 21]
[ 0 35 22]
[ 0 35 23]
[ 0 35 24]
[ 0 35 25]
[ 0 35 26]
[ 0 35 27]
[ 0 35 28]
[ 0 35 29]
[ 0 35 30]
[ 0 35 31]
[ 0 36 20]
[ 0 36 21]
[ 0 36 22]
[ 0 36 23]
[ 0 36 24]
[ 0 36 25]
[ 0 36 26]
[ 0 36 27]
[ 0 36 28]
[ 0 36 29]
[ 0 36 30]
[ 0 36 31]
[ 0 37 20]
[ 0 37 21]
[ 0 37 22]
[ 0 37 23]
[ 0 37 24]
[ 0 37 25]
[ 0 37 26]
[ 0 37 27]
[ 0 37 28]
[ 0 37 29]
[ 0 37 30]
[ 0 37 31]
[ 0 38 20]
[ 0 38 21]
[ 0 38 22]
[ 0 38 23]
[ 0 38 24]
[ 0 38 25]
[ 0 38 26]
[ 0 38 27]
[ 0 38 28]
[ 0 38 29]
[ 0 38 30]
[ 0 38 31]
[ 0 39 20]
[ 0 39 21]
[ 0 39 22]
[ 0 39 23]
[ 0 39 24]
[ 0 39 25]
[ 0 39 26]
[ 0 39 27]
[ 0 39 28]
[ 0 39 29]
[ 0 39 30]
[ 0 39 31]
[ 0 40 20]
[ 0 40 21]
[ 0 40 22]
[ 0 40 23]
[ 0 40 24]
[ 0 40 25]
[ 0 40 26]
[ 0 40 27]
[ 0 40 28]
[ 0 40 29]
[ 0 40 30]
[ 0 40 31]
[ 0 41 20]
[ 0 41 21]
[ 0 41 22]
[ 0 41 23]
[ 0 41 24]
[ 0 41 25]
[ 0 41 26]
[ 0 41 27]
[ 0 41 28]
[ 0 41 29]
[ 0 41 30]
[ 0 41 31]
[ 0 42 20]
[ 0 42 21]
[ 0 42 22]
[ 0 42 23]
[ 0 42 24]
[ 0 42 25]
[ 0 42 26]
[ 0 42 27]
[ 0 42 28]
[ 0 42 29]
[ 0 42 30]
[ 0 42 31]
[ 0 43 20]
[ 0 43 21]
[ 0 43 22]
[ 0 43 23]
[ 0 43 24]
[ 0 43 25]
[ 0 43 26]
[ 0 43 27]
[ 0 43 28]
[ 0 43 29]
[ 0 43 30]
[ 0 43 31]
[ 0 44 20]
[ 0 44 21]
[ 0 44 22]
[ 0 44 23]
[ 0 44 24]
[ 0 44 25]
[ 0 44 26]
[ 0 44 27]
[ 0 44 28]
[ 0 44 29]
[ 0 44 30]
[ 0 44 31]
[ 0 45 20]
[ 0 45 21]
[ 0 45 22]
[ 0 45 23]
[ 0 45 24]
[ 0 45 25]
[ 0 45 26]
[ 0 45 27]
[ 0 45 28]
[ 0 45 29]
[ 0 45 30]
[ 0 45 31]
[ 0 46 20]
[ 0 46 21]
[ 0 46 22]
[ 0 46 23]
[ 0 46 24]
[ 0 46 25]
[ 0 46 26]
[ 0 46 27]
[ 0 46 28]
[ 0 46 29]
[ 0 46 30]
[ 0 46 31]
[ 0 47 20]
[ 0 47 21]
[ 0 47 22]
[ 0 47 23]
[ 0 47 24]
[ 0 47 25]
[ 0 47 26]
[ 0 47 27]
[ 0 47 28]
[ 0 47 29]
[ 0 47 30]
[ 0 47 31]
[ 0 48 20]
[ 0 48 21]
[ 0 48 22]
[ 0 48 23]
[ 0 48 24]
[ 0 48 25]
[ 0 48 26]
[ 0 48 27]
[ 0 48 28]
[ 0 48 29]
[ 0 48 30]
[ 0 48 31]
[ 0 49 20]
[ 0 49 21]
[ 0 49 22]
[ 0 49 23]
[ 0 49 24]
[ 0 49 25]
[ 0 49 26]
[ 0 49 27]
[ 0 49 28]
[ 0 49 29]
[ 0 49 30]
[ 0 49 31]
[ 0 50 20]
[ 0 50 21]
[ 0 50 22]
[ 0 50 23]
[ 0 50 24]
[ 0 50 25]
[ 0 50 26]
[ 0 50 27]
[ 0 50 28]
[ 0 50 29]
[ 0 50 30]
[ 0 50 31]
[ 0 51 20]
[ 0 51 21]
[ 0 51 22]
[ 0 51 23]
[ 0 51 24]
[ 0 51 25]
[ 0 51 26]
[ 0 51 27]
[ 0 51 28]
[ 0 51 29]
[ 0 51 30]
[ 0 51 31]
[ 0 52 20]
[ 0 52 21]
[ 0 52 22]
[ 0 52 23]
[ 0 52 24]
[ 0 52 25]
[ 0 52 26]
[ 0 52 27]
[ 0 52 28]
[ 0 52 29]
[ 0 52 30]
[ 0 52 31]
[ 0 53 20]
[ 0 53 21]
[ 0 53 22]
[ 0 53 23]
[ 0 53 24]
[ 0 53 25]
[ 0 53 26]
[ 0 53 27]
[ 0 53 28]
[ 0 53 29]
[ 0 53 30]
[ 0 53 31]
[ 0 54 20]
[ 0 54 21]
[ 0 54 22]
[ 0 54 23]
[ 0 54 24]
[ 0 54 25]
[ 0 54 26]
[ 0 54 27]
[ 0 54 28]
[ 0 54 29]
[ 0 54 30]
[ 0 54 31]
[ 0 55 20]
[ 0 55 21]
[ 0 55 22]
[ 0 55 23]
[ 0 55 24]
[ 0 55 25]
[ 0 55 26]
[ 0 55 27]
[ 0 55 28]
[ 0 55 29]
[ 0 55 30]
[ 0 55 31]
[ 0 56 20]
[ 0 56 21]
[ 0 56 22]
[ 0 56 23]
[ 0 56 24]
[ 0 56 25]
[ 0 56 26]
[ 0 56 27]
[ 0 56 28]
[ 0 56 29]
[ 0 56 30]
[ 0 56 31]
[ 0 57 20]
[ 0 57 21]
[ 0 57 22]
[ 0 57 23]
[ 0 57 24]
[ 0 57 25]
[ 0 57 26]
[ 0 57 27]
[ 0 57 28]
[ 0 57 29]
[ 0 57 30]
[ 0 57 31]
[ 0 58 20]
[ 0 58 21]
[ 0 58 22]
[ 0 58 23]
[ 0 58 24]
[ 0 58 25]
[ 0 58 26]
[ 0 58 27]
[ 0 58 28]
[ 0 58 29]
[ 0 58 30]
[ 0 58 31]
[ 0 59 20]
[ 0 59 21]
[ 0 59 22]
[ 0 59 23]
[ 0 59 24]
[ 0 59 25]
[ 0 59 26]
[ 0 59 27]
[ 0 59 28]
[ 0 59 29]
[ 0 59 30]
[ 0 59 31]
[ 0 60 20]
[ 0 60 21]
[ 0 60 22]
[ 0 60 23]
[ 0 60 24]
[ 0 60 25]
[ 0 60 26]
[ 0 60 27]
[ 0 60 28]
[ 0 60 29]
[ 0 60 30]
[ 0 60 31]
[ 0 61 20]
[ 0 61 21]
[ 0 61 22]
[ 0 61 23]
[ 0 61 24]
[ 0 61 25]
[ 0 61 26]
[ 0 61 27]
[ 0 61 28]
[ 0 61 29]
[ 0 61 30]
[ 0 61 31]
[ 0 62 20]
[ 0 62 21]
[ 0 62 22]
[ 0 62 23]
[ 0 62 24]
[ 0 62 25]
[ 0 62 26]
[ 0 62 27]
[ 0 62 28]
[ 0 62 29]
[ 0 62 30]
[ 0 62 31]
[ 0 63 20]
[ 0 63 21]
[ 0 63 22]
[ 0 63 23]
[ 0 63 24]
[ 0 63 25]
[ 0 63 26]
[ 0 63 27]
[ 0 63 28]
[ 0 63 29]
[ 0 63 30]
[ 0 63 31]
[ 0 64 20]
[ 0 64 21]
[ 0 64 22]
[ 0 64 23]
[ 0 64 24]
[ 0 64 25]
[ 0 64 26]
[ 0 64 27]
[ 0 64 28]
[ 0 64 29]
[ 0 64 30]
[ 0 64 31]
[ 1  0 18]
[ 1  0 19]
[ 1  0 20]
[ 1  0 21]
[ 1  0 22]
[ 1  0 23]
[ 1  0 24]
[ 1  0 25]
[ 1  0 26]
[ 1  0 27]
[ 1  0 28]
[ 1  0 29]
[ 1  0 30]
[ 1  0 31]
[ 1  0 32]
[ 1  0 33]
[ 1  0 34]
[ 1  1 18]
[ 1  1 19]
[ 1  1 32]
[ 1  1 33]
[ 1  1 34]
[ 1  2 18]
[ 1  2 19]
[ 1  2 32]
[ 1  2 33]
[ 1  2 34]
[ 1  3 18]
[ 1  3 19]
[ 1  3 32]
[ 1  3 33]
[ 1  3 34]
[ 1  4 18]
[ 1  4 19]
[ 1  4 32]
[ 1  4 33]
[ 1  4 34]
[ 1  5 18]
[ 1  5 19]
[ 1  5 32]
[ 1  5 33]
[ 1  5 34]
[ 1  6 18]
[ 1  6 19]
[ 1  6 32]
[ 1  6 33]
[ 1  6 34]
[ 1  7 18]
[ 1  7 19]
[ 1  7 32]
[ 1  7 33]
[ 1  7 34]
[ 1  8 18]
[ 1  8 19]
[ 1  8 32]
[ 1  8 33]
[ 1  8 34]
[ 1  9 18]
[ 1  9 19]
[ 1  9 32]
[ 1  9 33]
[ 1  9 34]
[ 1 10 18]
[ 1 10 19]
[ 1 10 32]
[ 1 10 33]
[ 1 10 34]
[ 1 11 18]
[ 1 11 19]
[ 1 11 32]
[ 1 11 33]
[ 1 11 34]
[ 1 12 18]
[ 1 12 19]
[ 1 12 32]
[ 1 12 33]
[ 1 12 34]
[ 1 13 18]
[ 1 13 19]
[ 1 13 32]
[ 1 13 33]
[ 1 13 34]
[ 1 14 18]
[ 1 14 19]
[ 1 14 32]
[ 1 14 33]
[ 1 14 34]
[ 1 15 18]
[ 1 15 19]
[ 1 15 32]
[ 1 15 33]
[ 1 15 34]
[ 1 16 18]
[ 1 16 19]
[ 1 16 32]
[ 1 16 33]
[ 1 16 34]
[ 1 17 18]
[ 1 17 19]
[ 1 17 32]
[ 1 17 33]
[ 1 17 34]
[ 1 18 18]
[ 1 18 19]
[ 1 18 32]
[ 1 18 33]
[ 1 18 34]
[ 1 19 18]
[ 1 19 19]
[ 1 19 32]
[ 1 19 33]
[ 1 19 34]
[ 1 20 18]
[ 1 20 19]
[ 1 20 32]
[ 1 20 33]
[ 1 20 34]
[ 1 21 18]
[ 1 21 19]
[ 1 21 32]
[ 1 21 33]
[ 1 21 34]
[ 1 22 18]
[ 1 22 19]
[ 1 22 32]
[ 1 22 33]
[ 1 22 34]
[ 1 23 18]
[ 1 23 19]
[ 1 23 32]
[ 1 23 33]
[ 1 23 34]
[ 1 24 18]
[ 1 24 19]
[ 1 24 32]
[ 1 24 33]
[ 1 24 34]
[ 1 25 18]
[ 1 25 19]
[ 1 25 32]
[ 1 25 33]
[ 1 25 34]
[ 1 26 18]
[ 1 26 19]
[ 1 26 32]
[ 1 26 33]
[ 1 26 34]
[ 1 27 18]
[ 1 27 19]
[ 1 27 32]
[ 1 27 33]
[ 1 27 34]
[ 1 28 18]
[ 1 28 19]
[ 1 28 32]
[ 1 28 33]
[ 1 28 34]
[ 1 29 18]
[ 1 29 19]
[ 1 29 32]
[ 1 29 33]
[ 1 29 34]
[ 1 30 18]
[ 1 30 19]
[ 1 30 32]
[ 1 30 33]
[ 1 30 34]
[ 1 31 18]
[ 1 31 19]
[ 1 31 32]
[ 1 31 33]
[ 1 31 34]
[ 1 32 18]
[ 1 32 19]
[ 1 32 32]
[ 1 32 33]
[ 1 32 34]
[ 1 33 18]
[ 1 33 19]
[ 1 33 32]
[ 1 33 33]
[ 1 33 34]
[ 1 34 18]
[ 1 34 19]
[ 1 34 32]
[ 1 34 33]
[ 1 34 34]
[ 1 35 18]
[ 1 35 19]
[ 1 35 32]
[ 1 35 33]
[ 1 35 34]
[ 1 36 18]
[ 1 36 19]
[ 1 36 32]
[ 1 36 33]
[ 1 36 34]
[ 1 37 18]
[ 1 37 19]
[ 1 37 32]
[ 1 37 33]
[ 1 37 34]
[ 1 38 18]
[ 1 38 19]
[ 1 38 32]
[ 1 38 33]
[ 1 38 34]
[ 1 39 18]
[ 1 39 19]
[ 1 39 32]
[ 1 39 33]
[ 1 39 34]
[ 1 40 18]
[ 1 40 19]
[ 1 40 32]
[ 1 40 33]
[ 1 40 34]
[ 1 41 18]
[ 1 41 19]
[ 1 41 32]
[ 1 41 33]
[ 1 41 34]
[ 1 42 18]
[ 1 42 19]
[ 1 42 32]
[ 1 42 33]
[ 1 42 34]
[ 1 43 18]
[ 1 43 19]
[ 1 43 32]
[ 1 43 33]
[ 1 43 34]
[ 1 44 18]
[ 1 44 19]
[ 1 44 32]
[ 1 44 33]
[ 1 44 34]
[ 1 45 18]
[ 1 45 19]
[ 1 45 32]
[ 1 45 33]
[ 1 45 34]
[ 1 46 18]
[ 1 46 19]
[ 1 46 32]
[ 1 46 33]
[ 1 46 34]
[ 1 47 18]
[ 1 47 19]
[ 1 47 32]
[ 1 47 33]
[ 1 47 34]
[ 1 48 18]
[ 1 48 19]
[ 1 48 32]
[ 1 48 33]
[ 1 48 34]
[ 1 49 18]
[ 1 49 19]
[ 1 49 32]
[ 1 49 33]
[ 1 49 34]
[ 1 50 18]
[ 1 50 19]
[ 1 50 32]
[ 1 50 33]
[ 1 50 34]
[ 1 51 18]
[ 1 51 19]
[ 1 51 32]
[ 1 51 33]
[ 1 51 34]
[ 1 52 18]
[ 1 52 19]
[ 1 52 32]
[ 1 52 33]
[ 1 52 34]
[ 1 53 18]
[ 1 53 19]
[ 1 53 32]
[ 1 53 33]
[ 1 53 34]
[ 1 54 18]
[ 1 54 19]
[ 1 54 32]
[ 1 54 33]
[ 1 54 34]
[ 1 55 18]
[ 1 55 19]
[ 1 55 32]
[ 1 55 33]
[ 1 55 34]
[ 1 56 18]
[ 1 56 19]
[ 1 56 32]
[ 1 56 33]
[ 1 56 34]
[ 1 57 18]
[ 1 57 19]
[ 1 57 32]
[ 1 57 33]
[ 1 57 34]
[ 1 58 18]
[ 1 58 19]
[ 1 58 32]
[ 1 58 33]
[ 1 58 34]
[ 1 59 18]
[ 1 59 19]
[ 1 59 32]
[ 1 59 33]
[ 1 59 34]
[ 1 60 18]
[ 1 60 19]
[ 1 60 32]
[ 1 60 33]
[ 1 60 34]
[ 1 61 18]
[ 1 61 19]
[ 1 61 32]
[ 1 61 33]
[ 1 61 34]
[ 1 62 18]
[ 1 62 19]
[ 1 62 32]
[ 1 62 33]
[ 1 62 34]
[ 1 63 18]
[ 1 63 19]
[ 1 63 32]
[ 1 63 33]
[ 1 63 34]
[ 1 64 18]
[ 1 64 19]
[ 1 64 20]
[ 1 64 21]
[ 1 64 22]
[ 1 64 23]
[ 1 64 24]
[ 1 64 25]
[ 1 64 26]
[ 1 64 27]
[ 1 64 28]
[ 1 64 29]
[ 1 64 30]
[ 1 64 31]
[ 1 64 32]
[ 1 64 33]
[ 1 64 34]
[ 2  0 16]
[ 2  0 17]
[ 2  0 18]
[ 2  0 19]
[ 2  0 20]
[ 2  0 21]
[ 2  0 22]
[ 2  0 23]
[ 2  0 24]
[ 2  0 25]
[ 2  0 26]
[ 2  0 27]
[ 2  0 28]
[ 2  0 29]
[ 2  0 30]
[ 2  0 31]
[ 2  0 32]
[ 2  0 33]
[ 2  0 34]
[ 2  0 35]
[ 2  1 16]
[ 2  1 17]
[ 2  1 35]
[ 2  2 16]
[ 2  2 17]
[ 2  2 35]
[ 2  3 16]
[ 2  3 17]
[ 2  3 35]
[ 2  4 16]
[ 2  4 17]
[ 2  4 35]
[ 2  5 16]
[ 2  5 17]
[ 2  5 35]
[ 2  6 16]
[ 2  6 17]
[ 2  6 35]
[ 2  7 16]
[ 2  7 17]
[ 2  7 35]
[ 2  8 16]
[ 2  8 17]
[ 2  8 35]
[ 2  9 16]
[ 2  9 17]
[ 2  9 35]
[ 2 10 16]
[ 2 10 17]
[ 2 10 35]
[ 2 11 16]
[ 2 11 17]
[ 2 11 35]
[ 2 12 16]
[ 2 12 17]
[ 2 12 35]
[ 2 13 16]
[ 2 13 17]
[ 2 13 35]
[ 2 14 16]
[ 2 14 17]
[ 2 14 35]
[ 2 15 16]
[ 2 15 17]
[ 2 15 35]
[ 2 16 16]
[ 2 16 17]
[ 2 16 35]
[ 2 17 16]
[ 2 17 17]
[ 2 17 35]
[ 2 18 16]
[ 2 18 17]
[ 2 18 35]
[ 2 19 16]
[ 2 19 17]
[ 2 19 35]
[ 2 20 16]
[ 2 20 17]
[ 2 20 35]
[ 2 21 16]
[ 2 21 17]
[ 2 21 35]
[ 2 22 16]
[ 2 22 17]
[ 2 22 35]
[ 2 23 16]
[ 2 23 17]
[ 2 23 35]
[ 2 24 16]
[ 2 24 17]
[ 2 24 35]
[ 2 25 16]
[ 2 25 17]
[ 2 25 35]
[ 2 26 16]
[ 2 26 17]
[ 2 26 35]
[ 2 27 16]
[ 2 27 17]
[ 2 27 35]
[ 2 28 16]
[ 2 28 17]
[ 2 28 35]
[ 2 29 16]
[ 2 29 17]
[ 2 29 35]
[ 2 30 16]
[ 2 30 17]
[ 2 30 35]
[ 2 31 16]
[ 2 31 17]
[ 2 31 35]
[ 2 32 16]
[ 2 32 17]
[ 2 32 35]
[ 2 33 16]
[ 2 33 17]
[ 2 33 35]
[ 2 34 16]
[ 2 34 17]
[ 2 34 35]
[ 2 35 16]
[ 2 35 17]
[ 2 35 35]
[ 2 36 16]
[ 2 36 17]
[ 2 36 35]
[ 2 37 16]
[ 2 37 17]
[ 2 37 35]
[ 2 38 16]
[ 2 38 17]
[ 2 38 35]
[ 2 39 16]
[ 2 39 17]
[ 2 39 35]
[ 2 40 16]
[ 2 40 17]
[ 2 40 35]
[ 2 41 16]
[ 2 41 17]
[ 2 41 35]
[ 2 42 16]
[ 2 42 17]
[ 2 42 35]
[ 2 43 16]
[ 2 43 17]
[ 2 43 35]
[ 2 44 16]
[ 2 44 17]
[ 2 44 35]
[ 2 45 16]
[ 2 45 17]
[ 2 45 35]
[ 2 46 16]
[ 2 46 17]
[ 2 46 35]
[ 2 47 16]
[ 2 47 17]
[ 2 47 35]
[ 2 48 16]
[ 2 48 17]
[ 2 48 35]
[ 2 49 16]
[ 2 49 17]
[ 2 49 35]
[ 2 50 16]
[ 2 50 17]
[ 2 50 35]
[ 2 51 16]
[ 2 51 17]
[ 2 51 35]
[ 2 52 16]
[ 2 52 17]
[ 2 52 35]
[ 2 53 16]
[ 2 53 17]
[ 2 53 35]
[ 2 54 16]
[ 2 54 17]
[ 2 54 35]
[ 2 55 16]
[ 2 55 17]
[ 2 55 35]
[ 2 56 16]
[ 2 56 17]
[ 2 56 35]
[ 2 57 16]
[ 2 57 17]
[ 2 57 35]
[ 2 58 16]
[ 2 58 17]
[ 2 58 35]
[ 2 59 16]
[ 2 59 17]
[ 2 59 35]
[ 2 60 16]
[ 2 60 17]
[ 2 60 35]
[ 2 61 16]
[ 2 61 17]
[ 2 61 35]
[ 2 62 16]
[ 2 62 17]
[ 2 62 35]
[ 2 63 16]
[ 2 63 17]
[ 2 63 35]
[ 2 64 16]
[ 2 64 17]
[ 2 64 18]
[ 2 64 19]
[ 2 64 20]
[ 2 64 21]
[ 2 64 22]
[ 2 64 23]
[ 2 64 24]
[ 2 64 25]
[ 2 64 26]
[ 2 64 27]
[ 2 64 28]
[ 2 64 29]
[ 2 64 30]
[ 2 64 31]
[ 2 64 32]
[ 2 64 33]
[ 2 64 34]
[ 2 64 35]
[ 3  0 14]
[ 3  0 15]
[ 3  0 16]
[ 3  0 17]
[ 3  0 18]
[ 3  0 19]
[ 3  0 20]
[ 3  0 21]
[ 3  0 22]
[ 3  0 23]
[ 3  0 24]
[ 3  0 25]
[ 3  0 26]
[ 3  0 27]
[ 3  0 28]
[ 3  0 29]
[ 3  0 30]
[ 3  0 31]
[ 3  0 32]
[ 3  0 33]
[ 3  0 34]
[ 3  0 35]
[ 3  0 36]
[ 3  0 37]
[ 3  1 14]
[ 3  1 15]
[ 3  1 36]
[ 3  1 37]
[ 3  2 14]
[ 3  2 15]
[ 3  2 36]
[ 3  2 37]
[ 3  3 14]
[ 3  3 15]
[ 3  3 36]
[ 3  3 37]
[ 3  4 14]
[ 3  4 15]
[ 3  4 36]
[ 3  4 37]
[ 3  5 14]
[ 3  5 15]
