[ 0  0 20]
[ 0  0 21]
[ 0  0 22]
[ 0  0 23]
[ 0  0 24]
[ 0  0 25]
[ 0  0 26]
[ 0  0 27]
[ 0  0 28]
[ 0  0 29]
[ 0  0 30]
[ 0  0 31]
[ 0  1 20]
[ 0  1 21]
[ 0  1 22]
[ 0  1 23]
[ 0  1 24]
[ 0  1 25]
[ 0  1 26]
[ 0  1 27]
[ 0  1 28]
[ 0  1 29]
[ 0  1 30]
[ 0  1 31]
[ 0  2 20]
[ 0  2 21]
[ 0  2 22]
[ 0  2 23]
[ 0  2 24]
[ 0  2 25]
[ 0  2 26]
[ 0  2 27]
[ 0  2 28]
[ 0  2 29]
[ 0  2 30]
[ 0  2 31]
[ 0  3 20]
[ 0  3 21]
[ 0  3 22]
[ 0  3 23]
[ 0  3 24]
[ 0  3 25]
[ 0  3 26]
[ 0  3 27]
[ 0  3 28]
[ 0  3 29]
[ 0  3 30]
[ 0  3 31]
[ 0  4 20]
[ 0  4 21]
[ 0  4 22]
[ 0  4 23]
[ 0  4 24]
[ 0  4 25]
[ 0  4 26]
[ 0  4 27]
[ 0  4 28]
[ 0  4 29]
[ 0  4 30]
[ 0  4 31]
[ 0  5 20]
[ 0  5 21]
[ 0  5 22]
[ 0  5 23]
[ 0  5 24]
[ 0  5 25]
[ 0  5 26]
[ 0  5 27]
[ 0  5 28]
[ 0  5 29]
[ 0  5 30]
[ 0  5 31]
[ 0  6 20]
[ 0  6 21]
[ 0  6 22]
[ 0  6 23]
[ 0  6 24]
[ 0  6 25]
[ 0  6 26]
[ 0  6 27]
[ 0  6 28]
[ 0  6 29]
[ 0  6 30]
[ 0  6 31]
[ 0  7 20]
[ 0  7 21]
[ 0  7 22]
[ 0  7 23]
[ 0  7 24]
[ 0  7 25]
[ 0  7 26]
[ 0  7 27]
[ 0  7 28]
[ 0  7 29]
[ 0  7 30]
[ 0  7 31]
[ 0  8 20]
[ 0  8 21]
[ 0  8 22]
[ 0  8 23]
[ 0  8 24]
[ 0  8 25]
[ 0  8 26]
[ 0  8 27]
[ 0  8 28]
[ 0  8 29]
[ 0  8 30]
[ 0  8 31]
[ 0  9 20]
[ 0  9 21]
[ 0  9 22]
[ 0  9 23]
[ 0  9 24]
